nohup: ignoring input
wordCutOff = 0
featCutOff = 0
charCutOff = 0
initRange = 0.01
maxIter = 1000
batchSize = 1
adaEps = 1e-06
adaAlpha = 0.01
regParameter = 1e-08
dropProb = 0
linearHiddenSize = 30
hiddenSize = 200
rnnHiddenSize = 300
wordEmbSize = 50
wordcontext = 2
wordEmbFineTune = 1
charEmbSize = 50
charcontext = 2
charEmbFineTune = 1
charhiddenSize = 50
verboseIter = 100
saveItermediate = 1
train = 0
maxInstance = -1
outBest = 
relu = 0
seg = 0
atomLayers = 1
rnnLayers = 1

instance num: 46572

instance num: 2079
Creating Alphabet...
100 200 300 400 500 600 700 800 900 1000 1100 1200 1300 1400 1500 1600 1700 1800 1900 2000 2100 2200 2300 2400 2500 2600 2700 2800 2900 3000 3100 3200 3300 3400 3500 3600 3700 3800 3900 4000 
4100 4200 4300 4400 4500 4600 4700 4800 4900 5000 5100 5200 5300 5400 5500 5600 5700 5800 5900 6000 6100 6200 6300 6400 6500 6600 6700 6800 6900 7000 7100 7200 7300 7400 7500 7600 7700 7800 7900 8000 
8100 8200 8300 8400 8500 8600 8700 8800 8900 9000 9100 9200 9300 9400 9500 9600 9700 9800 9900 10000 10100 10200 10300 10400 10500 10600 10700 10800 10900 11000 11100 11200 11300 11400 11500 11600 11700 11800 11900 12000 
12100 12200 12300 12400 12500 12600 12700 12800 12900 13000 13100 13200 13300 13400 13500 13600 13700 13800 13900 14000 14100 14200 14300 14400 14500 14600 14700 14800 14900 15000 15100 15200 15300 15400 15500 15600 15700 15800 15900 16000 
16100 16200 16300 16400 16500 16600 16700 16800 16900 17000 17100 17200 17300 17400 17500 17600 17700 17800 17900 18000 18100 18200 18300 18400 18500 18600 18700 18800 18900 19000 19100 19200 19300 19400 19500 19600 19700 19800 19900 20000 
20100 20200 20300 20400 20500 20600 20700 20800 20900 21000 21100 21200 21300 21400 21500 21600 21700 21800 21900 22000 22100 22200 22300 22400 22500 22600 22700 22800 22900 23000 23100 23200 23300 23400 23500 23600 23700 23800 23900 24000 
24100 24200 24300 24400 24500 24600 24700 24800 24900 25000 25100 25200 25300 25400 25500 25600 25700 25800 25900 26000 26100 26200 26300 26400 26500 26600 26700 26800 26900 27000 27100 27200 27300 27400 27500 27600 27700 27800 27900 28000 
28100 28200 28300 28400 28500 28600 28700 28800 28900 29000 29100 29200 29300 29400 29500 29600 29700 29800 29900 30000 30100 30200 30300 30400 30500 30600 30700 30800 30900 31000 31100 31200 31300 31400 31500 31600 31700 31800 31900 32000 
32100 32200 32300 32400 32500 32600 32700 32800 32900 33000 33100 33200 33300 33400 33500 33600 33700 33800 33900 34000 34100 34200 34300 34400 34500 34600 34700 34800 34900 35000 35100 35200 35300 35400 35500 35600 35700 35800 35900 36000 
36100 36200 36300 36400 36500 36600 36700 36800 36900 37000 37100 37200 37300 37400 37500 37600 37700 37800 37900 38000 38100 38200 38300 38400 38500 38600 38700 38800 38900 39000 39100 39200 39300 39400 39500 39600 39700 39800 39900 40000 
40100 40200 40300 40400 40500 40600 40700 40800 40900 41000 41100 41200 41300 41400 41500 41600 41700 41800 41900 42000 42100 42200 42300 42400 42500 42600 42700 42800 42900 43000 43100 43200 43300 43400 43500 43600 43700 43800 43900 44000 
44100 44200 44300 44400 44500 44600 44700 44800 44900 45000 45100 45200 45300 45400 45500 45600 45700 45800 45900 46000 46100 46200 46300 46400 46500 46572 
Label num: 35
Total word num: 55416
Total char num: 4607
Total feature num: 0
Remain feature num: 0
Remain words num: 55418
Remain char num: 4609
100 200 300 400 500 600 700 800 900 1000 1100 1200 1300 1400 1500 1600 1700 1800 1900 2000 2100 2200 2300 2400 2500 2600 2700 2800 2900 3000 3100 3200 3300 3400 3500 3600 3700 3800 3900 4000 
4100 4200 4300 4400 4500 4600 4700 4800 4900 5000 5100 5200 5300 5400 5500 5600 5700 5800 5900 6000 6100 6200 6300 6400 6500 6600 6700 6800 6900 7000 7100 7200 7300 7400 7500 7600 7700 7800 7900 8000 
8100 8200 8300 8400 8500 8600 8700 8800 8900 9000 9100 9200 9300 9400 9500 9600 9700 9800 9900 10000 10100 10200 10300 10400 10500 10600 10700 10800 10900 11000 11100 11200 11300 11400 11500 11600 11700 11800 11900 12000 
12100 12200 12300 12400 12500 12600 12700 12800 12900 13000 13100 13200 13300 13400 13500 13600 13700 13800 13900 14000 14100 14200 14300 14400 14500 14600 14700 14800 14900 15000 15100 15200 15300 15400 15500 15600 15700 15800 15900 16000 
16100 16200 16300 16400 16500 16600 16700 16800 16900 17000 17100 17200 17300 17400 17500 17600 17700 17800 17900 18000 18100 18200 18300 18400 18500 18600 18700 18800 18900 19000 19100 19200 19300 19400 19500 19600 19700 19800 19900 20000 
20100 20200 20300 20400 20500 20600 20700 20800 20900 21000 21100 21200 21300 21400 21500 21600 21700 21800 21900 22000 22100 22200 22300 22400 22500 22600 22700 22800 22900 23000 23100 23200 23300 23400 23500 23600 23700 23800 23900 24000 
24100 24200 24300 24400 24500 24600 24700 24800 24900 25000 25100 25200 25300 25400 25500 25600 25700 25800 25900 26000 26100 26200 26300 26400 26500 26600 26700 26800 26900 27000 27100 27200 27300 27400 27500 27600 27700 27800 27900 28000 
28100 28200 28300 28400 28500 28600 28700 28800 28900 29000 29100 29200 29300 29400 29500 29600 29700 29800 29900 30000 30100 30200 30300 30400 30500 30600 30700 30800 30900 31000 31100 31200 31300 31400 31500 31600 31700 31800 31900 32000 
32100 32200 32300 32400 32500 32600 32700 32800 32900 33000 33100 33200 33300 33400 33500 33600 33700 33800 33900 34000 34100 34200 34300 34400 34500 34600 34700 34800 34900 35000 35100 35200 35300 35400 35500 35600 35700 35800 35900 36000 
36100 36200 36300 36400 36500 36600 36700 36800 36900 37000 37100 37200 37300 37400 37500 37600 37700 37800 37900 38000 38100 38200 38300 38400 38500 38600 38700 38800 38900 39000 39100 39200 39300 39400 39500 39600 39700 39800 39900 40000 
40100 40200 40300 40400 40500 40600 40700 40800 40900 41000 41100 41200 41300 41400 41500 41600 41700 41800 41900 42000 42100 42200 42300 42400 42500 42600 42700 42800 42900 43000 43100 43200 43300 43400 43500 43600 43700 43800 43900 44000 
44100 44200 44300 44400 44500 44600 44700 44800 44900 45000 45100 45200 45300 45400 45500 45600 45700 45800 45900 46000 46100 46200 46300 46400 46500 46572 
100 200 300 400 500 600 700 800 900 1000 1100 1200 1300 1400 1500 1600 1700 1800 1900 2000 2079 
0 
##### Iteration 0
current: 100, total block: 46572
Cost = 1, Tag Correct(%) = 0.897797
current: 13456, total block: 46572
Cost = 1, Tag Correct(%) = 0.897937
current: 13556, total block: 46572
Cost = 8, Tag Correct(%) = 0.897911
current: 13656, total block: 46572
Cost = 4, Tag Correct(%) = 0.89791
current: 13756, total block: 46572
Cost = 1, Tag Correct(%) = 0.897954
current: 13856, total block: 46572
Cost = 3, Tag Correct(%) = 0.897976
current: 13956, total block: 46572
Cost = 0, Tag Correct(%) = 0.898058
current: 14056, total block: 46572
Cost = 0, Tag Correct(%) = 0.898073
current: 14156, total block: 46572
Cost = 0, Tag Correct(%) = 0.898084
current: 14256, total block: 46572
Cost = 3, Tag Correct(%) = 0.898033
current: 14356, total block: 46572
Cost = 1, Tag Correct(%) = 0.898044
current: 14456, total block: 46572
Cost = 10, Tag Correct(%) = 0.898064
current: 14556, total block: 46572
Cost = 4, Tag Correct(%) = 0.898019
current: 14656, total block: 46572
Cost = 2, Tag Correct(%) = 0.898046
current: 14756, total block: 46572
Cost = 2, Tag Correct(%) = 0.898106
current: 14856, total block: 46572
Cost = 0, Tag Correct(%) = 0.898099
current: 14956, total block: 46572
Cost = 8, Tag Correct(%) = 0.89812
current: 15056, total block: 46572
Cost = 2, Tag Correct(%) = 0.898114
current: 15156, total block: 46572
Cost = 3, Tag Correct(%) = 0.898237
current: 15256, total block: 46572
Cost = 2, Tag Correct(%) = 0.898215
current: 15356, total block: 46572
Cost = 5, Tag Correct(%) = 0.898257
current: 15456, total block: 46572
Cost = 0, Tag Correct(%) = 0.89824
current: 15556, total block: 46572
Cost = 5, Tag Correct(%) = 0.898246
current: 15656, total block: 46572
Cost = 2, Tag Correct(%) = 0.898287
current: 15756, total block: 46572
Cost = 0, Tag Correct(%) = 0.898332
current: 15856, total block: 46572
Cost = 1, Tag Correct(%) = 0.898334
current: 15956, total block: 46572
Cost = 1, Tag Correct(%) = 0.898275
current: 16056, total block: 46572
Cost = 3, Tag Correct(%) = 0.898404
current: 16156, total block: 46572
Cost = 2, Tag Correct(%) = 0.898431
current: 16256, total block: 46572
Cost = 13, Tag Correct(%) = 0.898436
current: 16356, total block: 46572
Cost = 0, Tag Correct(%) = 0.898503
current: 16456, total block: 46572
Cost = 6, Tag Correct(%) = 0.898481
current: 16556, total block: 46572
Cost = 9, Tag Correct(%) = 0.89846
current: 16656, total block: 46572
Cost = 3, Tag Correct(%) = 0.89852
current: 16756, total block: 46572
Cost = 5, Tag Correct(%) = 0.898635
current: 16856, total block: 46572
Cost = 0, Tag Correct(%) = 0.898659
current: 16956, total block: 46572
Cost = 1, Tag Correct(%) = 0.898761
current: 17056, total block: 46572
Cost = 4, Tag Correct(%) = 0.898789
current: 17156, total block: 46572
Cost = 2, Tag Correct(%) = 0.898815
current: 17256, total block: 46572
Cost = 0, Tag Correct(%) = 0.898817
current: 17356, total block: 46572
Cost = 3, Tag Correct(%) = 0.898803
current: 17456, total block: 46572
Cost = 0, Tag Correct(%) = 0.89872
current: 17556, total block: 46572
Cost = 7, Tag Correct(%) = 0.898747
current: 17656, total block: 46572
Cost = 3, Tag Correct(%) = 0.898782
current: 17756, total block: 46572
Cost = 0, Tag Correct(%) = 0.898803
current: 17856, total block: 46572
Cost = 2, Tag Correct(%) = 0.898813
current: 17956, total block: 46572
Cost = 2, Tag Correct(%) = 0.898799
current: 18056, total block: 46572
Cost = 0, Tag Correct(%) = 0.898775
current: 18156, total block: 46572
Cost = 3, Tag Correct(%) = 0.898806
current: 18256, total block: 46572
Cost = 0, Tag Correct(%) = 0.898817
current: 18356, total block: 46572
Cost = 4, Tag Correct(%) = 0.898823
current: 18456, total block: 46572
Cost = 4, Tag Correct(%) = 0.898849
current: 18556, total block: 46572
Cost = 0, Tag Correct(%) = 0.898852
current: 18656, total block: 46572
Cost = 6, Tag Correct(%) = 0.898841
current: 18756, total block: 46572
Cost = 1, Tag Correct(%) = 0.898867
current: 18856, total block: 46572
Cost = 1, Tag Correct(%) = 0.898866
current: 18956, total block: 46572
Cost = 2, Tag Correct(%) = 0.898878
current: 19056, total block: 46572
Cost = 1, Tag Correct(%) = 0.898892
current: 19156, total block: 46572
Cost = 2, Tag Correct(%) = 0.898896
current: 19256, total block: 46572
Cost = 3, Tag Correct(%) = 0.898889
current: 19356, total block: 46572
Cost = 0, Tag Correct(%) = 0.898869
current: 19456, total block: 46572
Cost = 2, Tag Correct(%) = 0.898892
current: 19556, total block: 46572
Cost = 1, Tag Correct(%) = 0.898925
current: 19656, total block: 46572
Cost = 0, Tag Correct(%) = 0.899011
current: 19756, total block: 46572
Cost = 1, Tag Correct(%) = 0.899065
current: 19856, total block: 46572
Cost = 4, Tag Correct(%) = 0.899042
current: 19956, total block: 46572
Cost = 3, Tag Correct(%) = 0.899044
current: 20056, total block: 46572
Cost = 0, Tag Correct(%) = 0.899017
current: 20156, total block: 46572
Cost = 0, Tag Correct(%) = 0.899004
current: 20256, total block: 46572
Cost = 8, Tag Correct(%) = 0.899018
current: 20356, total block: 46572
Cost = 2, Tag Correct(%) = 0.898975
current: 20456, total block: 46572
Cost = 3, Tag Correct(%) = 0.898928
current: 20556, total block: 46572
Cost = 1, Tag Correct(%) = 0.89893
current: 20656, total block: 46572
Cost = 3, Tag Correct(%) = 0.898926
current: 20756, total block: 46572
Cost = 1, Tag Correct(%) = 0.898943
current: 20856, total block: 46572
Cost = 0, Tag Correct(%) = 0.89892
current: 20956, total block: 46572
Cost = 0, Tag Correct(%) = 0.89894
current: 21056, total block: 46572
Cost = 1, Tag Correct(%) = 0.898924
current: 21156, total block: 46572
Cost = 2, Tag Correct(%) = 0.898929
current: 21256, total block: 46572
Cost = 1, Tag Correct(%) = 0.898962
current: 21356, total block: 46572
Cost = 1, Tag Correct(%) = 0.898955
current: 21456, total block: 46572
Cost = 0, Tag Correct(%) = 0.898993
current: 21556, total block: 46572
Cost = 4, Tag Correct(%) = 0.899038
current: 21656, total block: 46572
Cost = 4, Tag Correct(%) = 0.898996
current: 21756, total block: 46572
Cost = 2, Tag Correct(%) = 0.899046
current: 21856, total block: 46572
Cost = 1, Tag Correct(%) = 0.899064
current: 21956, total block: 46572
Cost = 7, Tag Correct(%) = 0.899067
current: 22056, total block: 46572
Cost = 2, Tag Correct(%) = 0.899113
current: 22156, total block: 46572
Cost = 1, Tag Correct(%) = 0.899134
current: 22256, total block: 46572
Cost = 0, Tag Correct(%) = 0.899078
current: 22356, total block: 46572
Cost = 0, Tag Correct(%) = 0.899108
current: 22456, total block: 46572
Cost = 2, Tag Correct(%) = 0.899146
current: 22556, total block: 46572
Cost = 0, Tag Correct(%) = 0.899126
current: 22656, total block: 46572
Cost = 0, Tag Correct(%) = 0.89915
current: 22756, total block: 46572
Cost = 2, Tag Correct(%) = 0.899117
current: 22856, total block: 46572
Cost = 0, Tag Correct(%) = 0.899164
current: 22956, total block: 46572
Cost = 2, Tag Correct(%) = 0.899186
current: 23056, total block: 46572
Cost = 3, Tag Correct(%) = 0.899232
current: 23156, total block: 46572
Cost = 1, Tag Correct(%) = 0.899262
current: 23256, total block: 46572
Cost = 1, Tag Correct(%) = 0.899334
current: 23356, total block: 46572
Cost = 2, Tag Correct(%) = 0.89932
current: 23456, total block: 46572
Cost = 0, Tag Correct(%) = 0.899382
current: 23556, total block: 46572
Cost = 1, Tag Correct(%) = 0.899368
current: 23656, total block: 46572
Cost = 1, Tag Correct(%) = 0.89939
current: 23756, total block: 46572
Cost = 3, Tag Correct(%) = 0.899357
current: 23856, total block: 46572
Cost = 2, Tag Correct(%) = 0.899383
current: 23956, total block: 46572
Cost = 0, Tag Correct(%) = 0.899426
current: 24056, total block: 46572
Cost = 2, Tag Correct(%) = 0.899404
current: 24156, total block: 46572
Cost = 3, Tag Correct(%) = 0.89935
current: 24256, total block: 46572
Cost = 1, Tag Correct(%) = 0.899358
current: 24356, total block: 46572
Cost = 0, Tag Correct(%) = 0.899369
current: 24456, total block: 46572
Cost = 3, Tag Correct(%) = 0.899416
current: 24556, total block: 46572
Cost = 1, Tag Correct(%) = 0.899384
current: 24656, total block: 46572
Cost = 0, Tag Correct(%) = 0.899385
current: 24756, total block: 46572
Cost = 0, Tag Correct(%) = 0.899459
current: 24856, total block: 46572
Cost = 0, Tag Correct(%) = 0.899484
current: 24956, total block: 46572
Cost = 0, Tag Correct(%) = 0.899505
current: 25056, total block: 46572
Cost = 6, Tag Correct(%) = 0.899527
current: 25156, total block: 46572
Cost = 2, Tag Correct(%) = 0.89957
current: 25256, total block: 46572
Cost = 2, Tag Correct(%) = 0.899562
current: 25356, total block: 46572
Cost = 5, Tag Correct(%) = 0.899523
current: 25456, total block: 46572
Cost = 1, Tag Correct(%) = 0.899517
current: 25556, total block: 46572
Cost = 1, Tag Correct(%) = 0.899527
current: 25656, total block: 46572
Cost = 0, Tag Correct(%) = 0.899594
current: 25756, total block: 46572
Cost = 3, Tag Correct(%) = 0.899621
current: 25856, total block: 46572
Cost = 0, Tag Correct(%) = 0.899629
current: 25956, total block: 46572
Cost = 0, Tag Correct(%) = 0.899712
current: 26056, total block: 46572
Cost = 1, Tag Correct(%) = 0.899708
current: 26156, total block: 46572
Cost = 0, Tag Correct(%) = 0.899721
current: 26256, total block: 46572
Cost = 3, Tag Correct(%) = 0.899706
current: 26356, total block: 46572
Cost = 2, Tag Correct(%) = 0.899713
current: 26456, total block: 46572
Cost = 4, Tag Correct(%) = 0.899741
current: 26556, total block: 46572
Cost = 1, Tag Correct(%) = 0.899789
current: 26656, total block: 46572
Cost = 3, Tag Correct(%) = 0.899773
current: 26756, total block: 46572
Cost = 3, Tag Correct(%) = 0.899834
current: 26856, total block: 46572
Cost = 0, Tag Correct(%) = 0.899843
current: 26956, total block: 46572
Cost = 1, Tag Correct(%) = 0.899883
current: 27056, total block: 46572
Cost = 2, Tag Correct(%) = 0.899893
current: 27156, total block: 46572
Cost = 4, Tag Correct(%) = 0.8999
current: 27256, total block: 46572
Cost = 1, Tag Correct(%) = 0.899894
current: 27356, total block: 46572
Cost = 1, Tag Correct(%) = 0.899912
current: 27456, total block: 46572
Cost = 6, Tag Correct(%) = 0.899875
current: 27556, total block: 46572
Cost = 3, Tag Correct(%) = 0.899903
current: 27656, total block: 46572
Cost = 8, Tag Correct(%) = 0.899902
current: 27756, total block: 46572
Cost = 3, Tag Correct(%) = 0.899874
current: 27856, total block: 46572
Cost = 1, Tag Correct(%) = 0.899891
current: 27956, total block: 46572
Cost = 3, Tag Correct(%) = 0.899917
current: 28056, total block: 46572
Cost = 5, Tag Correct(%) = 0.899948
current: 28156, total block: 46572
Cost = 0, Tag Correct(%) = 0.899958
current: 28256, total block: 46572
Cost = 2, Tag Correct(%) = 0.899957
current: 28356, total block: 46572
Cost = 2, Tag Correct(%) = 0.899957
current: 28456, total block: 46572
Cost = 5, Tag Correct(%) = 0.899985
current: 28556, total block: 46572
Cost = 3, Tag Correct(%) = 0.900013
current: 28656, total block: 46572
Cost = 19, Tag Correct(%) = 0.900033
current: 28756, total block: 46572
Cost = 1, Tag Correct(%) = 0.90011
current: 28856, total block: 46572
Cost = 0, Tag Correct(%) = 0.900122
current: 28956, total block: 46572
Cost = 3, Tag Correct(%) = 0.900128
current: 29056, total block: 46572
Cost = 0, Tag Correct(%) = 0.900119
current: 29156, total block: 46572
Cost = 0, Tag Correct(%) = 0.900116
current: 29256, total block: 46572
Cost = 1, Tag Correct(%) = 0.900129
current: 29356, total block: 46572
Cost = 1, Tag Correct(%) = 0.900127
current: 29456, total block: 46572
Cost = 2, Tag Correct(%) = 0.900117
current: 29556, total block: 46572
Cost = 4, Tag Correct(%) = 0.900106
current: 29656, total block: 46572
Cost = 0, Tag Correct(%) = 0.900081
current: 29756, total block: 46572
Cost = 1, Tag Correct(%) = 0.900093
current: 29856, total block: 46572
Cost = 0, Tag Correct(%) = 0.90006
current: 29956, total block: 46572
Cost = 7, Tag Correct(%) = 0.90009
current: 30056, total block: 46572
Cost = 2, Tag Correct(%) = 0.900084
current: 30156, total block: 46572
Cost = 0, Tag Correct(%) = 0.900084
current: 30256, total block: 46572
Cost = 2, Tag Correct(%) = 0.900092
current: 30356, total block: 46572
Cost = 0, Tag Correct(%) = 0.900113
current: 30456, total block: 46572
Cost = 0, Tag Correct(%) = 0.900112
current: 30556, total block: 46572
Cost = 1, Tag Correct(%) = 0.900127
current: 30656, total block: 46572
Cost = 4, Tag Correct(%) = 0.900134
current: 30756, total block: 46572
Cost = 5, Tag Correct(%) = 0.900111
current: 30856, total block: 46572
Cost = 3, Tag Correct(%) = 0.900135
current: 30956, total block: 46572
Cost = 0, Tag Correct(%) = 0.900156
current: 31056, total block: 46572
Cost = 4, Tag Correct(%) = 0.900198
current: 31156, total block: 46572
Cost = 0, Tag Correct(%) = 0.900212
current: 31256, total block: 46572
Cost = 2, Tag Correct(%) = 0.900206
current: 31356, total block: 46572
Cost = 0, Tag Correct(%) = 0.900222
current: 31456, total block: 46572
Cost = 2, Tag Correct(%) = 0.900205
current: 31556, total block: 46572
Cost = 5, Tag Correct(%) = 0.900219
current: 31656, total block: 46572
Cost = 4, Tag Correct(%) = 0.900221
current: 31756, total block: 46572
Cost = 4, Tag Correct(%) = 0.900218
current: 31856, total block: 46572
Cost = 3, Tag Correct(%) = 0.900272
current: 31956, total block: 46572
Cost = 1, Tag Correct(%) = 0.900284
current: 32056, total block: 46572
Cost = 1, Tag Correct(%) = 0.900322
current: 32156, total block: 46572
Cost = 6, Tag Correct(%) = 0.900305
current: 32256, total block: 46572
Cost = 2, Tag Correct(%) = 0.900347
current: 32356, total block: 46572
Cost = 0, Tag Correct(%) = 0.90035
current: 32456, total block: 46572
Cost = 4, Tag Correct(%) = 0.900349
current: 32556, total block: 46572
Cost = 4, Tag Correct(%) = 0.900333
current: 32656, total block: 46572
Cost = 9, Tag Correct(%) = 0.900356
current: 32756, total block: 46572
Cost = 6, Tag Correct(%) = 0.900334
current: 32856, total block: 46572
Cost = 8, Tag Correct(%) = 0.900359
current: 32956, total block: 46572
Cost = 7, Tag Correct(%) = 0.900377
current: 33056, total block: 46572
Cost = 2, Tag Correct(%) = 0.900349
current: 33156, total block: 46572
Cost = 1, Tag Correct(%) = 0.900371
current: 33256, total block: 46572
Cost = 3, Tag Correct(%) = 0.900303
current: 33356, total block: 46572
Cost = 0, Tag Correct(%) = 0.900333
current: 33456, total block: 46572
Cost = 4, Tag Correct(%) = 0.900347
current: 33556, total block: 46572
Cost = 1, Tag Correct(%) = 0.900346
current: 33656, total block: 46572
Cost = 0, Tag Correct(%) = 0.900351
current: 33756, total block: 46572
Cost = 4, Tag Correct(%) = 0.90033
current: 33856, total block: 46572
Cost = 3, Tag Correct(%) = 0.900326
current: 33956, total block: 46572
Cost = 1, Tag Correct(%) = 0.900387
current: 34056, total block: 46572
Cost = 1, Tag Correct(%) = 0.900422
current: 34156, total block: 46572
Cost = 1, Tag Correct(%) = 0.900453
current: 34256, total block: 46572
Cost = 1, Tag Correct(%) = 0.900467
current: 34356, total block: 46572
Cost = 0, Tag Correct(%) = 0.900449
current: 34456, total block: 46572
Cost = 3, Tag Correct(%) = 0.900443
current: 34556, total block: 46572
Cost = 0, Tag Correct(%) = 0.900456
current: 34656, total block: 46572
Cost = 5, Tag Correct(%) = 0.900412
current: 34756, total block: 46572
Cost = 6, Tag Correct(%) = 0.900431
current: 34856, total block: 46572
Cost = 1, Tag Correct(%) = 0.900468
current: 34956, total block: 46572
Cost = 8, Tag Correct(%) = 0.900445
current: 35056, total block: 46572
Cost = 2, Tag Correct(%) = 0.900472
current: 35156, total block: 46572
Cost = 0, Tag Correct(%) = 0.900487
current: 35256, total block: 46572
Cost = 1, Tag Correct(%) = 0.900463
current: 35356, total block: 46572
Cost = 4, Tag Correct(%) = 0.900429
current: 35456, total block: 46572
Cost = 1, Tag Correct(%) = 0.900393
current: 35556, total block: 46572
Cost = 3, Tag Correct(%) = 0.900423
current: 35656, total block: 46572
Cost = 2, Tag Correct(%) = 0.900389
current: 35756, total block: 46572
Cost = 1, Tag Correct(%) = 0.900398
current: 35856, total block: 46572
Cost = 0, Tag Correct(%) = 0.900439
current: 35956, total block: 46572
Cost = 7, Tag Correct(%) = 0.900389
current: 36056, total block: 46572
Cost = 4, Tag Correct(%) = 0.900401
current: 36156, total block: 46572
Cost = 0, Tag Correct(%) = 0.900366
current: 36256, total block: 46572
Cost = 1, Tag Correct(%) = 0.900366
current: 36356, total block: 46572
Cost = 6, Tag Correct(%) = 0.900323
current: 36456, total block: 46572
Cost = 1, Tag Correct(%) = 0.900301
current: 36556, total block: 46572
Cost = 0, Tag Correct(%) = 0.900325
current: 36656, total block: 46572
Cost = 3, Tag Correct(%) = 0.900333
current: 36756, total block: 46572
Cost = 1, Tag Correct(%) = 0.900345
current: 36856, total block: 46572
Cost = 0, Tag Correct(%) = 0.900352
current: 36956, total block: 46572
Cost = 1, Tag Correct(%) = 0.900381
current: 37056, total block: 46572
Cost = 1, Tag Correct(%) = 0.900373
current: 37156, total block: 46572
Cost = 5, Tag Correct(%) = 0.90038
current: 37256, total block: 46572
Cost = 5, Tag Correct(%) = 0.900404
current: 37356, total block: 46572
Cost = 1, Tag Correct(%) = 0.900416
current: 37456, total block: 46572
Cost = 2, Tag Correct(%) = 0.900416
current: 37556, total block: 46572
Cost = 3, Tag Correct(%) = 0.900449
current: 37656, total block: 46572
Cost = 1, Tag Correct(%) = 0.900465
current: 37756, total block: 46572
Cost = 2, Tag Correct(%) = 0.900492
current: 37856, total block: 46572
Cost = 3, Tag Correct(%) = 0.90052
current: 37956, total block: 46572
Cost = 2, Tag Correct(%) = 0.900493
current: 38056, total block: 46572
Cost = 0, Tag Correct(%) = 0.90053
current: 38156, total block: 46572
Cost = 2, Tag Correct(%) = 0.900544
current: 38256, total block: 46572
Cost = 0, Tag Correct(%) = 0.900532
current: 38356, total block: 46572
Cost = 13, Tag Correct(%) = 0.900533
current: 38456, total block: 46572
Cost = 1, Tag Correct(%) = 0.900536
current: 38556, total block: 46572
Cost = 2, Tag Correct(%) = 0.900536
current: 38656, total block: 46572
Cost = 0, Tag Correct(%) = 0.900509
current: 38756, total block: 46572
Cost = 3, Tag Correct(%) = 0.9005
current: 38856, total block: 46572
Cost = 0, Tag Correct(%) = 0.900513
current: 38956, total block: 46572
Cost = 3, Tag Correct(%) = 0.900503
current: 39056, total block: 46572
Cost = 0, Tag Correct(%) = 0.900507
current: 39156, total block: 46572
Cost = 3, Tag Correct(%) = 0.900506
current: 39256, total block: 46572
Cost = 3, Tag Correct(%) = 0.900499
current: 39356, total block: 46572
Cost = 0, Tag Correct(%) = 0.900526
current: 39456, total block: 46572
Cost = 4, Tag Correct(%) = 0.900523
current: 39556, total block: 46572
Cost = 0, Tag Correct(%) = 0.90053
current: 39656, total block: 46572
Cost = 5, Tag Correct(%) = 0.900527
current: 39756, total block: 46572
Cost = 0, Tag Correct(%) = 0.900517
current: 39856, total block: 46572
Cost = 0, Tag Correct(%) = 0.900534
current: 39956, total block: 46572
Cost = 5, Tag Correct(%) = 0.900545
current: 40056, total block: 46572
Cost = 7, Tag Correct(%) = 0.900537
current: 40156, total block: 46572
Cost = 3, Tag Correct(%) = 0.900567
current: 40256, total block: 46572
Cost = 0, Tag Correct(%) = 0.900569
current: 40356, total block: 46572
Cost = 4, Tag Correct(%) = 0.900582
current: 40456, total block: 46572
Cost = 0, Tag Correct(%) = 0.900557
current: 40556, total block: 46572
Cost = 3, Tag Correct(%) = 0.900557
current: 40656, total block: 46572
Cost = 3, Tag Correct(%) = 0.900563
current: 40756, total block: 46572
Cost = 6, Tag Correct(%) = 0.900579
current: 40856, total block: 46572
Cost = 0, Tag Correct(%) = 0.900554
current: 40956, total block: 46572
Cost = 1, Tag Correct(%) = 0.900535
current: 41056, total block: 46572
Cost = 1, Tag Correct(%) = 0.900528
current: 41156, total block: 46572
Cost = 8, Tag Correct(%) = 0.900517
current: 41256, total block: 46572
Cost = 0, Tag Correct(%) = 0.900517
current: 41356, total block: 46572
Cost = 0, Tag Correct(%) = 0.900549
current: 41456, total block: 46572
Cost = 1, Tag Correct(%) = 0.900558
current: 41556, total block: 46572
Cost = 3, Tag Correct(%) = 0.90056
current: 41656, total block: 46572
Cost = 1, Tag Correct(%) = 0.900531
current: 41756, total block: 46572
Cost = 2, Tag Correct(%) = 0.900478
current: 41856, total block: 46572
Cost = 1, Tag Correct(%) = 0.90051
current: 41956, total block: 46572
Cost = 0, Tag Correct(%) = 0.90051
current: 42056, total block: 46572
Cost = 5, Tag Correct(%) = 0.900519
current: 42156, total block: 46572
Cost = 2, Tag Correct(%) = 0.900523
current: 42256, total block: 46572
Cost = 7, Tag Correct(%) = 0.900505
current: 42356, total block: 46572
Cost = 5, Tag Correct(%) = 0.900549
current: 42456, total block: 46572
Cost = 1, Tag Correct(%) = 0.900566
current: 42556, total block: 46572
Cost = 2, Tag Correct(%) = 0.900541
current: 42656, total block: 46572
Cost = 1, Tag Correct(%) = 0.900577
current: 42756, total block: 46572
Cost = 1, Tag Correct(%) = 0.900595
current: 42856, total block: 46572
Cost = 3, Tag Correct(%) = 0.900566
current: 42956, total block: 46572
Cost = 0, Tag Correct(%) = 0.900575
current: 43056, total block: 46572
Cost = 1, Tag Correct(%) = 0.90058
current: 43156, total block: 46572
