nohup: ignoring input
wordCutOff = 0
featCutOff = 0
charCutOff = 0
initRange = 0.01
maxIter = 1000
batchSize = 1
adaEps = 1e-06
adaAlpha = 0.01
regParameter = 1e-08
dropProb = 0
linearHiddenSize = 30
hiddenSize = 200
rnnHiddenSize = 300
wordEmbSize = 50
wordcontext = 2
wordEmbFineTune = 1
charEmbSize = 50
charcontext = 2
charEmbFineTune = 1
charhiddenSize = 50
verboseIter = 100
saveItermediate = 1
train = 0
maxInstance = -1
outBest = 
relu = 0
seg = 0
atomLayers = 1
rnnLayers = 1

instance num: 46572

instance num: 2079
Creating Alphabet...
100 200 300 400 500 600 700 800 900 1000 1100 1200 1300 1400 1500 1600 1700 1800 1900 2000 2100 2200 2300 2400 2500 2600 2700 2800 2900 3000 3100 3200 3300 3400 3500 3600 3700 3800 3900 4000 
4100 4200 4300 4400 4500 4600 4700 4800 4900 5000 5100 5200 5300 5400 5500 5600 5700 5800 5900 6000 6100 6200 6300 6400 6500 6600 6700 6800 6900 7000 7100 7200 7300 7400 7500 7600 7700 7800 7900 8000 
8100 8200 8300 8400 8500 8600 8700 8800 8900 9000 9100 9200 9300 9400 9500 9600 9700 9800 9900 10000 10100 10200 10300 10400 10500 10600 10700 10800 10900 11000 11100 11200 11300 11400 11500 11600 11700 11800 11900 12000 
12100 12200 12300 12400 12500 12600 12700 12800 12900 13000 13100 13200 13300 13400 13500 13600 13700 13800 13900 14000 14100 14200 14300 14400 14500 14600 14700 14800 14900 15000 15100 15200 15300 15400 15500 15600 15700 15800 15900 16000 
16100 16200 16300 16400 16500 16600 16700 16800 16900 17000 17100 17200 17300 17400 17500 17600 17700 17800 17900 18000 18100 18200 18300 18400 18500 18600 18700 18800 18900 19000 19100 19200 19300 19400 19500 19600 19700 19800 19900 20000 
20100 20200 20300 20400 20500 20600 20700 20800 20900 21000 21100 21200 21300 21400 21500 21600 21700 21800 21900 22000 22100 22200 22300 22400 22500 22600 22700 22800 22900 23000 23100 23200 23300 23400 23500 23600 23700 23800 23900 24000 
24100 24200 24300 24400 24500 24600 24700 24800 24900 25000 25100 25200 25300 25400 25500 25600 25700 25800 25900 26000 26100 26200 26300 26400 26500 26600 26700 26800 26900 27000 27100 27200 27300 27400 27500 27600 27700 27800 27900 28000 
28100 28200 28300 28400 28500 28600 28700 28800 28900 29000 29100 29200 29300 29400 29500 29600 29700 29800 29900 30000 30100 30200 30300 30400 30500 30600 30700 30800 30900 31000 31100 31200 31300 31400 31500 31600 31700 31800 31900 32000 
32100 32200 32300 32400 32500 32600 32700 32800 32900 33000 33100 33200 33300 33400 33500 33600 33700 33800 33900 34000 34100 34200 34300 34400 34500 34600 34700 34800 34900 35000 35100 35200 35300 35400 35500 35600 35700 35800 35900 36000 
36100 36200 36300 36400 36500 36600 36700 36800 36900 37000 37100 37200 37300 37400 37500 37600 37700 37800 37900 38000 38100 38200 38300 38400 38500 38600 38700 38800 38900 39000 39100 39200 39300 39400 39500 39600 39700 39800 39900 40000 
40100 40200 40300 40400 40500 40600 40700 40800 40900 41000 41100 41200 41300 41400 41500 41600 41700 41800 41900 42000 42100 42200 42300 42400 42500 42600 42700 42800 42900 43000 43100 43200 43300 43400 43500 43600 43700 43800 43900 44000 
44100 44200 44300 44400 44500 44600 44700 44800 44900 45000 45100 45200 45300 45400 45500 45600 45700 45800 45900 46000 46100 46200 46300 46400 46500 46572 
Label num: 35
Total word num: 55416
Total char num: 4607
Total feature num: 0
Remain feature num: 0
Remain words num: 55418
Remain char num: 4609
100 200 300 400 500 600 700 800 900 1000 1100 1200 1300 1400 1500 1600 1700 1800 1900 2000 2100 2200 2300 2400 2500 2600 2700 2800 2900 3000 3100 3200 3300 3400 3500 3600 3700 3800 3900 4000 
4100 4200 4300 4400 4500 4600 4700 4800 4900 5000 5100 5200 5300 5400 5500 5600 5700 5800 5900 6000 6100 6200 6300 6400 6500 6600 6700 6800 6900 7000 7100 7200 7300 7400 7500 7600 7700 7800 7900 8000 
8100 8200 8300 8400 8500 8600 8700 8800 8900 9000 9100 9200 9300 9400 9500 9600 9700 9800 9900 10000 10100 10200 10300 10400 10500 10600 10700 10800 10900 11000 11100 11200 11300 11400 11500 11600 11700 11800 11900 12000 
12100 12200 12300 12400 12500 12600 12700 12800 12900 13000 13100 13200 13300 13400 13500 13600 13700 13800 13900 14000 14100 14200 14300 14400 14500 14600 14700 14800 14900 15000 15100 15200 15300 15400 15500 15600 15700 15800 15900 16000 
16100 16200 16300 16400 16500 16600 16700 16800 16900 17000 17100 17200 17300 17400 17500 17600 17700 17800 17900 18000 18100 18200 18300 18400 18500 18600 18700 18800 18900 19000 19100 19200 19300 19400 19500 19600 19700 19800 19900 20000 
20100 20200 20300 20400 20500 20600 20700 20800 20900 21000 21100 21200 21300 21400 21500 21600 21700 21800 21900 22000 22100 22200 22300 22400 22500 22600 22700 22800 22900 23000 23100 23200 23300 23400 23500 23600 23700 23800 23900 24000 
24100 24200 24300 24400 24500 24600 24700 24800 24900 25000 25100 25200 25300 25400 25500 25600 25700 25800 25900 26000 26100 26200 26300 26400 26500 26600 26700 26800 26900 27000 27100 27200 27300 27400 27500 27600 27700 27800 27900 28000 
28100 28200 28300 28400 28500 28600 28700 28800 28900 29000 29100 29200 29300 29400 29500 29600 29700 29800 29900 30000 30100 30200 30300 30400 30500 30600 30700 30800 30900 31000 31100 31200 31300 31400 31500 31600 31700 31800 31900 32000 
32100 32200 32300 32400 32500 32600 32700 32800 32900 33000 33100 33200 33300 33400 33500 33600 33700 33800 33900 34000 34100 34200 34300 34400 34500 34600 34700 34800 34900 35000 35100 35200 35300 35400 35500 35600 35700 35800 35900 36000 
36100 36200 36300 36400 36500 36600 36700 36800 36900 37000 37100 37200 37300 37400 37500 37600 37700 37800 37900 38000 38100 38200 38300 38400 38500 38600 38700 38800 38900 39000 39100 39200 39300 39400 39500 39600 39700 39800 39900 40000 
40100 40200 40300 40400 40500 40600 40700 40800 40900 41000 41100 41200 41300 41400 41500 41600 41700 41800 41900 42000 42100 42200 42300 42400 42500 42600 42700 42800 42900 43000 43100 43200 43300 43400 43500 43600 43700 43800 43900 44000 
44100 44200 44300 44400 44500 44600 44700 44800 44900 45000 45100 45200 45300 45400 45500 45600 45700 45800 45900 46000 46100 46200 46300 46400 46500 46572 
100 200 300 400 500 600 700 800 900 1000 1100 1200 1300 1400 1500 1600 1700 1800 1900 2000 2079 
0 
##### Iteration 0
current: 100, total block: 46572
Cost = 5, Tag Correct(%) = 0.893129
current: 31184, total block: 46572
Cost = 0, Tag Correct(%) = 0.893073
current: 31284, total block: 46572
Cost = 2, Tag Correct(%) = 0.893041
current: 31384, total block: 46572
Cost = 5, Tag Correct(%) = 0.89306
current: 31484, total block: 46572
Cost = 0, Tag Correct(%) = 0.893042
current: 31584, total block: 46572
Cost = 3, Tag Correct(%) = 0.893062
current: 31684, total block: 46572
Cost = 4, Tag Correct(%) = 0.893051
current: 31784, total block: 46572
Cost = 2, Tag Correct(%) = 0.893047
current: 31884, total block: 46572
Cost = 10, Tag Correct(%) = 0.893026
current: 31984, total block: 46572
Cost = 3, Tag Correct(%) = 0.893033
current: 32084, total block: 46572
Cost = 1, Tag Correct(%) = 0.89308
current: 32184, total block: 46572
Cost = 9, Tag Correct(%) = 0.893062
current: 32284, total block: 46572
Cost = 2, Tag Correct(%) = 0.893067
current: 32384, total block: 46572
Cost = 4, Tag Correct(%) = 0.893033
current: 32484, total block: 46572
Cost = 4, Tag Correct(%) = 0.893039
current: 32584, total block: 46572
Cost = 2, Tag Correct(%) = 0.893078
current: 32684, total block: 46572
Cost = 3, Tag Correct(%) = 0.893085
current: 32784, total block: 46572
Cost = 0, Tag Correct(%) = 0.893065
current: 32884, total block: 46572
Cost = 2, Tag Correct(%) = 0.893056
current: 32984, total block: 46572
Cost = 4, Tag Correct(%) = 0.893083
current: 33084, total block: 46572
Cost = 0, Tag Correct(%) = 0.893101
current: 33184, total block: 46572
Cost = 2, Tag Correct(%) = 0.893108
current: 33284, total block: 46572
Cost = 0, Tag Correct(%) = 0.893111
current: 33384, total block: 46572
Cost = 4, Tag Correct(%) = 0.893134
current: 33484, total block: 46572
Cost = 1, Tag Correct(%) = 0.893117
current: 33584, total block: 46572
Cost = 3, Tag Correct(%) = 0.893104
current: 33684, total block: 46572
Cost = 0, Tag Correct(%) = 0.893134
current: 33784, total block: 46572
Cost = 0, Tag Correct(%) = 0.893141
current: 33884, total block: 46572
Cost = 0, Tag Correct(%) = 0.893136
current: 33984, total block: 46572
Cost = 8, Tag Correct(%) = 0.893143
current: 34084, total block: 46572
Cost = 1, Tag Correct(%) = 0.893157
current: 34184, total block: 46572
Cost = 6, Tag Correct(%) = 0.893139
current: 34284, total block: 46572
Cost = 1, Tag Correct(%) = 0.893127
current: 34384, total block: 46572
Cost = 0, Tag Correct(%) = 0.893139
current: 34484, total block: 46572
Cost = 1, Tag Correct(%) = 0.893125
current: 34584, total block: 46572
Cost = 3, Tag Correct(%) = 0.893109
current: 34684, total block: 46572
Cost = 2, Tag Correct(%) = 0.893131
current: 34784, total block: 46572
Cost = 3, Tag Correct(%) = 0.893125
current: 34884, total block: 46572
Cost = 0, Tag Correct(%) = 0.893134
current: 34984, total block: 46572
Cost = 0, Tag Correct(%) = 0.893166
current: 35084, total block: 46572
Cost = 4, Tag Correct(%) = 0.893151
current: 35184, total block: 46572
Cost = 0, Tag Correct(%) = 0.893131
current: 35284, total block: 46572
Cost = 0, Tag Correct(%) = 0.893144
current: 35384, total block: 46572
Cost = 3, Tag Correct(%) = 0.893159
current: 35484, total block: 46572
Cost = 2, Tag Correct(%) = 0.893148
current: 35584, total block: 46572
Cost = 0, Tag Correct(%) = 0.893189
current: 35684, total block: 46572
Cost = 0, Tag Correct(%) = 0.893179
current: 35784, total block: 46572
Cost = 0, Tag Correct(%) = 0.893134
current: 35884, total block: 46572
Cost = 0, Tag Correct(%) = 0.893167
current: 35984, total block: 46572
Cost = 2, Tag Correct(%) = 0.89314
current: 36084, total block: 46572
Cost = 2, Tag Correct(%) = 0.893148
current: 36184, total block: 46572
Cost = 1, Tag Correct(%) = 0.893127
current: 36284, total block: 46572
Cost = 2, Tag Correct(%) = 0.893125
current: 36384, total block: 46572
Cost = 2, Tag Correct(%) = 0.893167
current: 36484, total block: 46572
Cost = 0, Tag Correct(%) = 0.893151
current: 36584, total block: 46572
Cost = 1, Tag Correct(%) = 0.893175
current: 36684, total block: 46572
Cost = 0, Tag Correct(%) = 0.893186
current: 36784, total block: 46572
Cost = 0, Tag Correct(%) = 0.893175
current: 36884, total block: 46572
Cost = 3, Tag Correct(%) = 0.89317
current: 36984, total block: 46572
Cost = 2, Tag Correct(%) = 0.893137
current: 37084, total block: 46572
Cost = 0, Tag Correct(%) = 0.893173
current: 37184, total block: 46572
Cost = 2, Tag Correct(%) = 0.893173
current: 37284, total block: 46572
Cost = 2, Tag Correct(%) = 0.893217
current: 37384, total block: 46572
Cost = 2, Tag Correct(%) = 0.893228
current: 37484, total block: 46572
Cost = 1, Tag Correct(%) = 0.893236
current: 37584, total block: 46572
Cost = 2, Tag Correct(%) = 0.893274
current: 37684, total block: 46572
Cost = 5, Tag Correct(%) = 0.893237
current: 37784, total block: 46572
Cost = 5, Tag Correct(%) = 0.893242
current: 37884, total block: 46572
Cost = 0, Tag Correct(%) = 0.893218
current: 37984, total block: 46572
Cost = 0, Tag Correct(%) = 0.893233
current: 38084, total block: 46572
Cost = 4, Tag Correct(%) = 0.893234
current: 38184, total block: 46572
Cost = 4, Tag Correct(%) = 0.893245
current: 38284, total block: 46572
Cost = 6, Tag Correct(%) = 0.893248
current: 38384, total block: 46572
Cost = 2, Tag Correct(%) = 0.893243
current: 38484, total block: 46572
Cost = 4, Tag Correct(%) = 0.893224
current: 38584, total block: 46572
Cost = 3, Tag Correct(%) = 0.893236
current: 38684, total block: 46572
Cost = 0, Tag Correct(%) = 0.893256
current: 38784, total block: 46572
Cost = 2, Tag Correct(%) = 0.893255
current: 38884, total block: 46572
Cost = 0, Tag Correct(%) = 0.893262
current: 38984, total block: 46572
Cost = 4, Tag Correct(%) = 0.893259
current: 39084, total block: 46572
Cost = 7, Tag Correct(%) = 0.893251
current: 39184, total block: 46572
Cost = 1, Tag Correct(%) = 0.893237
current: 39284, total block: 46572
Cost = 1, Tag Correct(%) = 0.893258
current: 39384, total block: 46572
Cost = 3, Tag Correct(%) = 0.893245
current: 39484, total block: 46572
Cost = 0, Tag Correct(%) = 0.893229
current: 39584, total block: 46572
Cost = 0, Tag Correct(%) = 0.893229
current: 39684, total block: 46572
Cost = 0, Tag Correct(%) = 0.893203
current: 39784, total block: 46572
Cost = 2, Tag Correct(%) = 0.89323
current: 39884, total block: 46572
Cost = 3, Tag Correct(%) = 0.893211
current: 39984, total block: 46572
Cost = 0, Tag Correct(%) = 0.893203
current: 40084, total block: 46572
Cost = 1, Tag Correct(%) = 0.893185
current: 40184, total block: 46572
Cost = 2, Tag Correct(%) = 0.893183
current: 40284, total block: 46572
Cost = 4, Tag Correct(%) = 0.893199
current: 40384, total block: 46572
Cost = 1, Tag Correct(%) = 0.893163
current: 40484, total block: 46572
Cost = 1, Tag Correct(%) = 0.89318
current: 40584, total block: 46572
Cost = 2, Tag Correct(%) = 0.893157
current: 40684, total block: 46572
Cost = 11, Tag Correct(%) = 0.893157
current: 40784, total block: 46572
Cost = 2, Tag Correct(%) = 0.893182
current: 40884, total block: 46572
Cost = 0, Tag Correct(%) = 0.893192
current: 40984, total block: 46572
Cost = 1, Tag Correct(%) = 0.893204
current: 41084, total block: 46572
Cost = 14, Tag Correct(%) = 0.893199
current: 41184, total block: 46572
Cost = 0, Tag Correct(%) = 0.893183
current: 41284, total block: 46572
Cost = 3, Tag Correct(%) = 0.893158
current: 41384, total block: 46572
Cost = 4, Tag Correct(%) = 0.893145
current: 41484, total block: 46572
Cost = 5, Tag Correct(%) = 0.893135
current: 41584, total block: 46572
Cost = 1, Tag Correct(%) = 0.893142
current: 41684, total block: 46572
Cost = 2, Tag Correct(%) = 0.893124
current: 41784, total block: 46572
Cost = 2, Tag Correct(%) = 0.893157
current: 41884, total block: 46572
Cost = 0, Tag Correct(%) = 0.893148
current: 41984, total block: 46572
Cost = 1, Tag Correct(%) = 0.893141
current: 42084, total block: 46572
Cost = 5, Tag Correct(%) = 0.893154
current: 42184, total block: 46572
Cost = 4, Tag Correct(%) = 0.893128
current: 42284, total block: 46572
Cost = 0, Tag Correct(%) = 0.893133
current: 42384, total block: 46572
Cost = 1, Tag Correct(%) = 0.893143
current: 42484, total block: 46572
Cost = 9, Tag Correct(%) = 0.893154
current: 42584, total block: 46572
Cost = 0, Tag Correct(%) = 0.893147
current: 42684, total block: 46572
Cost = 1, Tag Correct(%) = 0.893117
current: 42784, total block: 46572
Cost = 1, Tag Correct(%) = 0.893116
current: 42884, total block: 46572
Cost = 3, Tag Correct(%) = 0.89312
current: 42984, total block: 46572
Cost = 5, Tag Correct(%) = 0.893119
current: 43084, total block: 46572
Cost = 4, Tag Correct(%) = 0.893111
current: 43184, total block: 46572
Cost = 0, Tag Correct(%) = 0.893105
current: 43284, total block: 46572
Cost = 1, Tag Correct(%) = 0.893123
current: 43384, total block: 46572
Cost = 1, Tag Correct(%) = 0.893129
current: 43484, total block: 46572
Cost = 4, Tag Correct(%) = 0.89314
current: 43584, total block: 46572
Cost = 3, Tag Correct(%) = 0.893129
current: 43684, total block: 46572
Cost = 2, Tag Correct(%) = 0.893122
current: 43784, total block: 46572
Cost = 0, Tag Correct(%) = 0.893109
current: 43884, total block: 46572
Cost = 5, Tag Correct(%) = 0.893113
current: 43984, total block: 46572
Cost = 6, Tag Correct(%) = 0.893088
current: 44084, total block: 46572
Cost = 0, Tag Correct(%) = 0.893067
current: 44184, total block: 46572
Cost = 0, Tag Correct(%) = 0.893061
current: 44284, total block: 46572
Cost = 0, Tag Correct(%) = 0.893078
current: 44384, total block: 46572
Cost = 1, Tag Correct(%) = 0.893089
current: 44484, total block: 46572
Cost = 2, Tag Correct(%) = 0.893075
current: 44584, total block: 46572
Cost = 1, Tag Correct(%) = 0.893064
current: 44684, total block: 46572
Cost = 5, Tag Correct(%) = 0.893074
current: 44784, total block: 46572
Cost = 4, Tag Correct(%) = 0.893063
current: 44884, total block: 46572
Cost = 1, Tag Correct(%) = 0.893048
current: 44984, total block: 46572
Cost = 0, Tag Correct(%) = 0.893033
current: 45084, total block: 46572
Cost = 2, Tag Correct(%) = 0.89306
current: 45184, total block: 46572
Cost = 1, Tag Correct(%) = 0.89304
current: 45284, total block: 46572
Cost = 1, Tag Correct(%) = 0.893062
current: 45384, total block: 46572
Cost = 2, Tag Correct(%) = 0.893038
current: 45484, total block: 46572
Cost = 2, Tag Correct(%) = 0.893038
current: 45584, total block: 46572
Cost = 2, Tag Correct(%) = 0.89305
current: 45684, total block: 46572
Cost = 0, Tag Correct(%) = 0.893068
current: 45784, total block: 46572
Cost = 1, Tag Correct(%) = 0.893061
current: 45884, total block: 46572
Cost = 0, Tag Correct(%) = 0.893035
current: 45984, total block: 46572
Cost = 3, Tag Correct(%) = 0.893056
current: 46084, total block: 46572
Cost = 1, Tag Correct(%) = 0.893039
current: 46184, total block: 46572
Cost = 1, Tag Correct(%) = 0.893019
current: 46284, total block: 46572
Cost = 0, Tag Correct(%) = 0.893013
current: 46384, total block: 46572
Cost = 3, Tag Correct(%) = 0.892988
current: 46484, total block: 46572
Cost = 2, Tag Correct(%) = 0.893027
Accuracy:	P=55449/59955=0.924844
##### Iteration 4
current: 12, total block: 46572
Cost = 1, Tag Correct(%) = 0.883333
current: 112, total block: 46572
Cost = 7, Tag Correct(%) = 0.908828
current: 212, total block: 46572
Cost = 1, Tag Correct(%) = 0.904421
current: 312, total block: 46572
Cost = 0, Tag Correct(%) = 0.90699
current: 412, total block: 46572
Cost = 0, Tag Correct(%) = 0.908573
current: 512, total block: 46572
Cost = 2, Tag Correct(%) = 0.905731
current: 612, total block: 46572
Cost = 0, Tag Correct(%) = 0.906603
current: 712, total block: 46572
Cost = 1, Tag Correct(%) = 0.906864
current: 812, total block: 46572
Cost = 0, Tag Correct(%) = 0.908319
current: 912, total block: 46572
Cost = 2, Tag Correct(%) = 0.906847
current: 1012, total block: 46572
Cost = 7, Tag Correct(%) = 0.907247
current: 1112, total block: 46572
Cost = 1, Tag Correct(%) = 0.907286
current: 1212, total block: 46572
Cost = 1, Tag Correct(%) = 0.906591
current: 1312, total block: 46572
Cost = 1, Tag Correct(%) = 0.907057
current: 1412, total block: 46572
Cost = 1, Tag Correct(%) = 0.907256
current: 1512, total block: 46572
Cost = 3, Tag Correct(%) = 0.907283
current: 1612, total block: 46572
Cost = 1, Tag Correct(%) = 0.907421
current: 1712, total block: 46572
Cost = 6, Tag Correct(%) = 0.907238
current: 1812, total block: 46572
Cost = 0, Tag Correct(%) = 0.906865
current: 1912, total block: 46572
Cost = 0, Tag Correct(%) = 0.906688
current: 2012, total block: 46572
Cost = 1, Tag Correct(%) = 0.906763
current: 2112, total block: 46572
Cost = 0, Tag Correct(%) = 0.907267
current: 2212, total block: 46572
Cost = 0, Tag Correct(%) = 0.907049
current: 2312, total block: 46572
Cost = 0, Tag Correct(%) = 0.90721
current: 2412, total block: 46572
Cost = 3, Tag Correct(%) = 0.907172
current: 2512, total block: 46572
Cost = 3, Tag Correct(%) = 0.907423
current: 2612, total block: 46572
Cost = 1, Tag Correct(%) = 0.907429
current: 2712, total block: 46572
Cost = 1, Tag Correct(%) = 0.90713
current: 2812, total block: 46572
Cost = 2, Tag Correct(%) = 0.906864
current: 2912, total block: 46572
Cost = 1, Tag Correct(%) = 0.906937
current: 3012, total block: 46572
Cost = 5, Tag Correct(%) = 0.907067
current: 3112, total block: 46572
Cost = 0, Tag Correct(%) = 0.907069
current: 3212, total block: 46572
Cost = 7, Tag Correct(%) = 0.906966
current: 3312, total block: 46572
Cost = 5, Tag Correct(%) = 0.906984
current: 3412, total block: 46572
Cost = 0, Tag Correct(%) = 0.906268
current: 3512, total block: 46572
Cost = 1, Tag Correct(%) = 0.906024
current: 3612, total block: 46572
Cost = 0, Tag Correct(%) = 0.906064
current: 3712, total block: 46572
Cost = 7, Tag Correct(%) = 0.905927
current: 3812, total block: 46572
Cost = 9, Tag Correct(%) = 0.905732
current: 3912, total block: 46572
Cost = 1, Tag Correct(%) = 0.905724
current: 4012, total block: 46572
Cost = 2, Tag Correct(%) = 0.905866
current: 4112, total block: 46572
Cost = 1, Tag Correct(%) = 0.905854
current: 4212, total block: 46572
Cost = 0, Tag Correct(%) = 0.905667
current: 4312, total block: 46572
Cost = 2, Tag Correct(%) = 0.905717
current: 4412, total block: 46572
Cost = 0, Tag Correct(%) = 0.90596
current: 4512, total block: 46572
Cost = 1, Tag Correct(%) = 0.905901
current: 4612, total block: 46572
Cost = 4, Tag Correct(%) = 0.905824
current: 4712, total block: 46572
Cost = 1, Tag Correct(%) = 0.905925
current: 4812, total block: 46572
Cost = 3, Tag Correct(%) = 0.905937
current: 4912, total block: 46572
Cost = 0, Tag Correct(%) = 0.905666
current: 5012, total block: 46572
Cost = 1, Tag Correct(%) = 0.90567
current: 5112, total block: 46572
Cost = 3, Tag Correct(%) = 0.905595
current: 5212, total block: 46572
Cost = 3, Tag Correct(%) = 0.905585
current: 5312, total block: 46572
Cost = 0, Tag Correct(%) = 0.905705
current: 5412, total block: 46572
Cost = 0, Tag Correct(%) = 0.905699
current: 5512, total block: 46572
Cost = 10, Tag Correct(%) = 0.905573
current: 5612, total block: 46572
Cost = 1, Tag Correct(%) = 0.905614
current: 5712, total block: 46572
Cost = 1, Tag Correct(%) = 0.905394
current: 5812, total block: 46572
Cost = 1, Tag Correct(%) = 0.905248
current: 5912, total block: 46572
Cost = 4, Tag Correct(%) = 0.90511
current: 6012, total block: 46572
Cost = 0, Tag Correct(%) = 0.90511
current: 6112, total block: 46572
Cost = 5, Tag Correct(%) = 0.904738
current: 6212, total block: 46572
Cost = 2, Tag Correct(%) = 0.904861
current: 6312, total block: 46572
Cost = 0, Tag Correct(%) = 0.904857
current: 6412, total block: 46572
Cost = 11, Tag Correct(%) = 0.904617
current: 6512, total block: 46572
Cost = 1, Tag Correct(%) = 0.904524
current: 6612, total block: 46572
Cost = 0, Tag Correct(%) = 0.904631
current: 6712, total block: 46572
Cost = 3, Tag Correct(%) = 0.904636
current: 6812, total block: 46572
Cost = 4, Tag Correct(%) = 0.904682
current: 6912, total block: 46572
Cost = 3, Tag Correct(%) = 0.904463
current: 7012, total block: 46572
Cost = 1, Tag Correct(%) = 0.904385
current: 7112, total block: 46572
Cost = 2, Tag Correct(%) = 0.904497
current: 7212, total block: 46572
Cost = 8, Tag Correct(%) = 0.904465
current: 7312, total block: 46572
Cost = 2, Tag Correct(%) = 0.904542
current: 7412, total block: 46572
Cost = 0, Tag Correct(%) = 0.904692
current: 7512, total block: 46572
Cost = 0, Tag Correct(%) = 0.90469
current: 7612, total block: 46572
Cost = 1, Tag Correct(%) = 0.904493
current: 7712, total block: 46572
Cost = 0, Tag Correct(%) = 0.904468
current: 7812, total block: 46572
Cost = 1, Tag Correct(%) = 0.904492
current: 7912, total block: 46572
Cost = 2, Tag Correct(%) = 0.904403
current: 8012, total block: 46572
Cost = 4, Tag Correct(%) = 0.904378
current: 8112, total block: 46572
Cost = 0, Tag Correct(%) = 0.904212
current: 8212, total block: 46572
Cost = 1, Tag Correct(%) = 0.904033
current: 8312, total block: 46572
Cost = 4, Tag Correct(%) = 0.903993
current: 8412, total block: 46572
Cost = 0, Tag Correct(%) = 0.904028
current: 8512, total block: 46572
Cost = 5, Tag Correct(%) = 0.903898
current: 8612, total block: 46572
Cost = 1, Tag Correct(%) = 0.903921
current: 8712, total block: 46572
Cost = 8, Tag Correct(%) = 0.903928
current: 8812, total block: 46572
Cost = 1, Tag Correct(%) = 0.903951
current: 8912, total block: 46572
Cost = 0, Tag Correct(%) = 0.903833
current: 9012, total block: 46572
Cost = 3, Tag Correct(%) = 0.903733
current: 9112, total block: 46572
Cost = 3, Tag Correct(%) = 0.903732
current: 9212, total block: 46572
Cost = 8, Tag Correct(%) = 0.903698
current: 9312, total block: 46572
Cost = 0, Tag Correct(%) = 0.903562
current: 9412, total block: 46572
Cost = 0, Tag Correct(%) = 0.903564
current: 9512, total block: 46572
Cost = 6, Tag Correct(%) = 0.903528
current: 9612, total block: 46572
Cost = 0, Tag Correct(%) = 0.903425
current: 9712, total block: 46572
Cost = 6, Tag Correct(%) = 0.903407
current: 9812, total block: 46572
Cost = 3, Tag Correct(%) = 0.903431
current: 9912, total block: 46572
Cost = 0, Tag Correct(%) = 0.903481
current: 10012, total block: 46572
Cost = 4, Tag Correct(%) = 0.903464
current: 10112, total block: 46572
Cost = 1, Tag Correct(%) = 0.90349
current: 10212, total block: 46572
Cost = 8, Tag Correct(%) = 0.903416
current: 10312, total block: 46572
Cost = 0, Tag Correct(%) = 0.903397
current: 10412, total block: 46572
Cost = 0, Tag Correct(%) = 0.903419
current: 10512, total block: 46572
Cost = 0, Tag Correct(%) = 0.903611
current: 10612, total block: 46572
Cost = 0, Tag Correct(%) = 0.903731
current: 10712, total block: 46572
Cost = 3, Tag Correct(%) = 0.903828
current: 10812, total block: 46572
Cost = 6, Tag Correct(%) = 0.903841
current: 10912, total block: 46572
Cost = 2, Tag Correct(%) = 0.90389
current: 11012, total block: 46572
Cost = 2, Tag Correct(%) = 0.903848
current: 11112, total block: 46572
Cost = 3, Tag Correct(%) = 0.903722
current: 11212, total block: 46572
Cost = 1, Tag Correct(%) = 0.903729
current: 11312, total block: 46572
Cost = 1, Tag Correct(%) = 0.903738
current: 11412, total block: 46572
Cost = 0, Tag Correct(%) = 0.903686
current: 11512, total block: 46572
Cost = 0, Tag Correct(%) = 0.903639
current: 11612, total block: 46572
Cost = 0, Tag Correct(%) = 0.903595
current: 11712, total block: 46572
Cost = 0, Tag Correct(%) = 0.903594
current: 11812, total block: 46572
Cost = 4, Tag Correct(%) = 0.903649
current: 11912, total block: 46572
Cost = 8, Tag Correct(%) = 0.903635
current: 12012, total block: 46572
Cost = 2, Tag Correct(%) = 0.903655
current: 12112, total block: 46572
Cost = 3, Tag Correct(%) = 0.903633
current: 12212, total block: 46572
Cost = 1, Tag Correct(%) = 0.903603
current: 12312, total block: 46572
Cost = 4, Tag Correct(%) = 0.903592
current: 12412, total block: 46572
Cost = 1, Tag Correct(%) = 0.90351
current: 12512, total block: 46572
Cost = 1, Tag Correct(%) = 0.903513
current: 12612, total block: 46572
Cost = 0, Tag Correct(%) = 0.903506
current: 12712, total block: 46572
Cost = 2, Tag Correct(%) = 0.903467
current: 12812, total block: 46572
Cost = 1, Tag Correct(%) = 0.903466
current: 12912, total block: 46572
Cost = 1, Tag Correct(%) = 0.903377
current: 13012, total block: 46572
Cost = 7, Tag Correct(%) = 0.903443
current: 13112, total block: 46572
Cost = 2, Tag Correct(%) = 0.903515
current: 13212, total block: 46572
Cost = 2, Tag Correct(%) = 0.903578
current: 13312, total block: 46572
Cost = 3, Tag Correct(%) = 0.90359
current: 13412, total block: 46572
Cost = 0, Tag Correct(%) = 0.90364
current: 13512, total block: 46572
Cost = 4, Tag Correct(%) = 0.903744
current: 13612, total block: 46572
Cost = 1, Tag Correct(%) = 0.903774
current: 13712, total block: 46572
Cost = 1, Tag Correct(%) = 0.903754
current: 13812, total block: 46572
Cost = 7, Tag Correct(%) = 0.903756
current: 13912, total block: 46572
Cost = 0, Tag Correct(%) = 0.903668
current: 14012, total block: 46572
Cost = 8, Tag Correct(%) = 0.903695
current: 14112, total block: 46572
Cost = 0, Tag Correct(%) = 0.903841
current: 14212, total block: 46572
Cost = 0, Tag Correct(%) = 0.903834
